language,average-optimaize,single-words-optimaize,word-pairs-optimaize,sentences-optimaize,average-opennlp,single-words-opennlp,word-pairs-opennlp,sentences-opennlp,average-tika,single-words-tika,word-pairs-tika,sentences-tika,average-lingua-low,single-words-lingua-low,word-pairs-lingua-low,sentences-lingua-low,average-lingua-high,single-words-lingua-high,word-pairs-lingua-high,sentences-lingua-high
Afrikaans,39.23333333333334,2.8000000000000003,21.8,93.10000000000001,71.63333333333334,40.6,75.3,99.0,70.56666666666666,43.8,70.3,97.6,64.36666666666666,37.8,62.4,92.9,78.73333333333333,58.5,80.9,96.8
Albanian,69.89999999999999,38.2,73.2,98.3,70.9,39.800000000000004,73.4,99.5,79.2,53.900000000000006,84.5,99.2,79.76666666666667,54.300000000000004,86.3,98.7,87.66666666666667,68.7,94.8,99.5
Arabic,88.8,72.3,94.3,99.8,84.16666666666667,65.0,88.3,99.2,97.36666666666667,93.5,98.6,100.0,94.43333333333334,88.4,95.7,99.2,98.5,96.39999999999999,99.2,99.9
Armenian,NaN,NaN,NaN,NaN,99.96666666666665,100.0,100.0,99.9,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Azerbaijani,NaN,NaN,NaN,NaN,81.93333333333334,60.4,86.0,99.4,NaN,NaN,NaN,NaN,82.06666666666666,71.3,78.5,96.39999999999999,89.56666666666668,77.4,92.30000000000001,99.0
Basque,66.03333333333332,32.800000000000004,69.89999999999999,95.39999999999999,76.63333333333334,55.7,81.89999999999999,92.30000000000001,82.56666666666666,64.4,85.8,97.5,74.43333333333334,55.60000000000001,76.5,91.2,83.66666666666667,71.0,87.4,92.60000000000001
Belarusian,86.89999999999999,69.1,92.30000000000001,99.3,91.0,78.4,94.69999999999999,99.9,96.46666666666665,91.60000000000001,98.1,99.7,91.86666666666667,80.4,95.39999999999999,99.8,96.86666666666667,91.5,99.2,99.9
Bengali,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Bokmal,NaN,NaN,NaN,NaN,66.13333333333333,42.4,68.8,87.2,NaN,NaN,NaN,NaN,49.43333333333334,27.3,47.199999999999996,73.8,57.63333333333333,38.800000000000004,58.699999999999996,75.4
Bosnian,NaN,NaN,NaN,NaN,26.133333333333336,12.1,21.9,44.4,NaN,NaN,NaN,NaN,29.099999999999998,22.6,28.9,35.8,34.56666666666666,28.999999999999996,34.699999999999996,40.0
Bulgarian,48.333333333333336,17.599999999999998,36.199999999999996,91.2,82.8,61.8,87.1,99.5,72.53333333333333,52.2,69.0,96.39999999999999,77.8,56.39999999999999,80.60000000000001,96.39999999999999,86.73333333333333,70.19999999999999,91.2,98.8
Catalan,31.333333333333332,1.7999999999999998,15.5,76.7,41.53333333333334,11.3,32.300000000000004,81.0,57.699999999999996,31.8,56.8,84.5,58.0,33.2,60.0,80.80000000000001,70.16666666666667,50.6,73.9,86.0
Chinese,30.83644261545496,0.0,1.7000000000000002,90.80932784636488,77.93333333333332,39.6,94.19999999999999,100.0,68.76666666666667,20.5,85.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Croatian,41.166666666666664,7.7,24.5,91.3,49.5,23.0,44.3,81.2,74.5,54.0,72.2,97.3,59.53333333333333,36.4,57.099999999999994,85.1,72.39999999999999,53.400000000000006,74.3,89.5
Czech,49.43333333333334,20.9,46.5,80.9,67.23333333333333,41.9,69.8,90.0,72.3,54.1,74.6,88.2,70.96666666666665,54.2,71.6,87.1,80.23333333333333,65.5,84.5,90.7
Danish,55.46666666666667,19.0,50.9,96.5,59.70000000000001,33.5,51.800000000000004,93.8,82.6,63.3,85.6,98.9,70.26666666666667,45.300000000000004,70.3,95.19999999999999,80.96666666666665,61.199999999999996,83.89999999999999,97.8
Dutch,38.666666666666664,5.6000000000000005,19.0,91.4,61.4,30.9,56.599999999999994,96.7,60.23333333333333,31.1,52.0,97.6,63.69999999999999,35.5,61.199999999999996,94.39999999999999,77.33333333333333,55.1,80.7,96.2
English,40.86556556556557,2.5,23.400000000000002,96.69669669669669,51.56623289956624,9.700000000000001,46.300000000000004,98.69869869869869,63.73303303303303,29.799999999999997,62.3,99.09909909909909,62.498765432098764,29.099999999999998,62.1,96.29629629629629,80.7996996996997,54.7,88.6,99.09909909909909
Esperanto,NaN,NaN,NaN,NaN,75.93333333333334,49.9,78.4,99.5,NaN,NaN,NaN,NaN,65.5,43.6,60.6,92.30000000000001,83.56666666666666,67.2,85.2,98.3
Estonian,61.166666666666664,23.0,62.9,97.6,59.03333333333333,28.999999999999996,59.599999999999994,88.5,84.33333333333333,65.5,87.9,99.6,83.06666666666668,62.0,87.8,99.4,91.89999999999999,79.9,96.0,99.8
Finnish,78.63333333333334,50.9,85.5,99.5,86.33333333333333,68.10000000000001,91.4,99.5,93.66666666666667,85.6,95.5,99.9,90.56666666666666,77.3,94.6,99.8,96.06666666666666,90.2,98.0,100.0
French,54.36666666666665,18.5,47.699999999999996,96.89999999999999,59.166666666666664,24.9,54.50000000000001,98.1,77.93333333333334,54.7,80.2,98.9,77.23333333333333,51.7,82.6,97.39999999999999,89.2,74.3,94.5,98.8
Ganda,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.63333333333334,64.7,86.7,99.5,91.43333333333334,79.0,95.3,100.0
Georgian,NaN,NaN,NaN,NaN,100.0,100.0,100.0,100.0,NaN,NaN,NaN,NaN,99.96666666666665,100.0,100.0,99.9,99.96666666666665,100.0,100.0,99.9
German,55.23333333333333,21.3,45.6,98.8,67.3,37.9,66.10000000000001,97.89999999999999,73.56666666666666,50.1,70.8,99.8,79.8,56.699999999999996,83.5,99.2,89.23333333333333,73.9,94.1,99.7
Greek,100.0,100.0,100.0,100.0,99.96666666666665,100.0,100.0,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Gujarati,99.89999999999999,100.0,100.0,99.7,99.93333333333334,100.0,100.0,99.8,99.96666666666665,100.0,100.0,99.9,99.93333333333334,99.9,100.0,99.9,99.93333333333334,99.9,100.0,99.9
Hebrew,99.93333333333334,100.0,100.0,99.8,99.93333333333334,100.0,100.0,99.8,99.93333333333334,100.0,100.0,99.8,99.86666666666667,100.0,100.0,99.6,99.86666666666667,100.0,100.0,99.6
Hindi,50.699999999999996,15.8,37.8,98.5,58.46666666666667,27.500000000000004,49.1,98.8,79.5,64.7,74.7,99.1,32.73333333333334,11.3,19.6,67.30000000000001,72.63333333333334,60.699999999999996,64.3,92.9
Hungarian,77.23333333333333,50.9,81.5,99.3,78.2,53.1,81.6,99.9,88.39999999999999,74.8,90.7,99.7,90.13333333333334,77.10000000000001,93.60000000000001,99.7,94.83333333333333,86.6,97.89999999999999,100.0
Icelandic,78.03333333333335,53.300000000000004,81.5,99.3,75.96666666666667,53.1,75.8,99.0,89.8,76.3,93.5,99.6,87.69999999999999,71.89999999999999,92.0,99.2,93.10000000000001,82.8,96.7,99.8
Indonesian,18.133333333333336,0.0,0.6,53.800000000000004,29.0,10.4,24.8,51.800000000000004,60.43333333333334,36.8,62.1,82.39999999999999,47.5,25.1,45.5,71.89999999999999,60.333333333333336,39.300000000000004,60.9,80.80000000000001
Irish,80.2,57.8,85.2,97.6,78.3,56.10000000000001,82.1,96.7,90.33333333333333,79.80000000000001,92.10000000000001,99.1,85.06666666666666,70.0,90.3,94.89999999999999,90.73333333333333,81.89999999999999,94.3,96.0
Italian,51.13333333333333,12.2,43.0,98.2,63.9,30.8,61.4,99.5,80.36666666666667,58.4,83.5,99.2,71.36666666666667,41.8,73.9,98.4,86.86666666666667,69.0,91.9,99.7
Japanese,98.28087316801684,98.72611464968153,100.0,96.11650485436894,95.47473460721869,86.62420382165605,99.8,100.0,24.59744398408674,1.2738853503184715,4.8,67.71844660194175,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Kazakh,NaN,NaN,NaN,NaN,85.36666666666667,66.3,90.0,99.8,NaN,NaN,NaN,NaN,89.96666666666665,78.3,92.9,98.7,91.83333333333333,79.9,96.5,99.1
Korean,99.89999999999999,100.0,100.0,99.7,99.93333333333334,100.0,100.0,99.8,99.86666666666667,100.0,100.0,99.6,99.96666666666665,100.0,100.0,99.9,99.96666666666665,100.0,100.0,99.9
Latin,NaN,NaN,NaN,NaN,69.89999999999999,43.0,71.0,95.7,NaN,NaN,NaN,NaN,72.60000000000001,49.1,75.7,93.0,87.23333333333333,72.39999999999999,92.7,96.6
Latvian,78.33333333333333,55.60000000000001,82.0,97.39999999999999,86.23333333333335,72.0,88.3,98.4,89.89999999999999,78.5,92.7,98.5,87.2,74.8,90.2,96.6,93.43333333333334,84.8,96.8,98.7
Lithuanian,71.93333333333334,40.400000000000006,77.2,98.2,79.2,55.7,82.8,99.1,88.7,74.4,92.5,99.2,87.43333333333334,75.5,88.8,98.0,94.56666666666666,86.4,97.6,99.7
Macedonian,46.03333333333333,9.8,31.5,96.8,67.86666666666666,37.4,67.7,98.5,83.13333333333333,66.5,83.2,99.7,72.2,51.6,70.0,95.0,83.53333333333333,65.7,86.3,98.6
Malay,3.733333333333333,0.0,0.2,11.0,18.900000000000002,10.299999999999999,19.6,26.8,22.833333333333332,19.3,21.7,27.500000000000004,31.066666666666663,21.7,35.699999999999996,35.8,31.46666666666667,26.0,38.4,30.0
Maori,NaN,NaN,NaN,NaN,91.76666666666665,85.39999999999999,90.3,99.6,NaN,NaN,NaN,NaN,83.03333333333335,63.800000000000004,87.5,97.8,91.96666666666665,84.39999999999999,92.5,99.0
Marathi,70.73333333333333,42.8,73.7,95.7,81.13333333333333,62.2,83.3,97.89999999999999,90.30000000000001,81.10000000000001,91.60000000000001,98.2,40.6,20.0,30.0,71.8,84.7,73.9,84.7,95.5
Mongolian,NaN,NaN,NaN,NaN,84.43333333333334,66.2,87.8,99.3,NaN,NaN,NaN,NaN,95.5,89.4,97.7,99.4,96.93333333333334,92.80000000000001,98.7,99.3
Nynorsk,NaN,NaN,NaN,NaN,54.63333333333333,24.4,47.4,92.10000000000001,NaN,NaN,NaN,NaN,51.79999999999999,25.0,49.1,81.3,65.56666666666666,40.8,65.60000000000001,90.3
Persian,61.666666666666664,28.7,57.699999999999996,98.6,75.16666666666667,53.0,73.5,99.0,81.06666666666668,64.9,78.9,99.4,80.03333333333335,61.8,80.5,97.8,90.26666666666667,77.60000000000001,93.7,99.5
Polish,81.03333333333333,57.4,86.1,99.6,83.36666666666666,61.3,89.1,99.7,89.76666666666667,76.1,93.4,99.8,89.73333333333333,76.9,93.0,99.3,94.56666666666668,85.39999999999999,98.4,99.9
Portuguese,40.1,6.6000000000000005,19.2,94.5,58.0,21.8,53.800000000000004,98.4,63.4,34.4,57.9,97.89999999999999,68.76666666666667,41.9,69.5,94.89999999999999,80.76666666666665,59.099999999999994,85.3,97.89999999999999
Punjabi,99.96666666666665,100.0,100.0,99.9,99.93333333333334,100.0,100.0,99.8,99.96666666666665,100.0,100.0,99.9,99.96666666666665,100.0,100.0,99.9,99.96666666666665,100.0,100.0,99.9
Romanian,55.13333333333333,24.3,50.0,91.10000000000001,66.63333333333334,33.7,67.5,98.7,78.13333333333333,57.4,79.7,97.3,72.36666666666666,49.4,73.8,93.89999999999999,86.53333333333335,68.8,91.7,99.1
Russian,53.29999999999999,22.400000000000002,50.4,87.1,49.63333333333333,19.6,43.0,86.3,80.36666666666666,62.2,84.8,94.1,78.46666666666667,59.199999999999996,83.89999999999999,92.30000000000001,89.7,76.5,94.8,97.8
Serbian,45.53333333333334,17.5,39.300000000000004,79.80000000000001,72.89999999999999,46.0,74.2,98.5,72.56666666666666,57.099999999999994,70.39999999999999,90.2,77.63333333333334,61.9,79.9,91.10000000000001,87.53333333333335,73.5,90.0,99.1
Shona,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.73333333333333,56.2,86.1,99.9,91.06666666666668,77.8,95.5,99.9
Sinhala,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.86626546305583,100.0,100.0,99.5987963891675,99.86626546305583,100.0,100.0,99.5987963891675
Slovak,47.333333333333336,12.1,38.0,91.9,69.96666666666665,38.7,72.6,98.6,75.7,53.400000000000006,75.9,97.8,75.03333333333333,49.3,78.5,97.3,84.33333333333334,64.0,90.10000000000001,98.9
Slovene,36.86666666666667,3.1,17.8,89.7,71.36666666666666,42.9,72.1,99.1,74.36666666666666,53.2,72.0,97.89999999999999,66.73333333333335,39.300000000000004,67.80000000000001,93.10000000000001,82.16666666666667,61.199999999999996,86.7,98.6
Somali,79.26666666666667,50.4,87.9,99.5,69.43333333333334,35.3,74.5,98.5,90.53333333333335,77.8,94.0,99.8,84.76666666666667,64.3,90.4,99.6,92.39999999999999,81.69999999999999,95.6,99.9
Sotho,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.66666666666667,42.9,74.7,97.39999999999999,85.46666666666665,66.60000000000001,90.4,99.4
Spanish,32.300000000000004,0.3,6.0,90.60000000000001,42.06666666666667,7.9,24.9,93.4,58.800000000000004,29.2,50.0,97.2,56.06666666666666,25.7,48.8,93.7,69.66666666666667,43.6,68.7,96.7
Swahili,60.333333333333336,25.7,57.599999999999994,97.7,72.66666666666667,45.0,73.8,99.2,74.8,49.9,75.3,99.2,69.60000000000001,43.4,68.5,96.89999999999999,80.86666666666667,60.199999999999996,84.2,98.2
Swedish,50.199999999999996,15.0,41.8,93.8,69.16666666666667,41.099999999999994,69.3,97.1,71.23333333333333,44.1,72.2,97.39999999999999,72.1,45.800000000000004,75.8,94.69999999999999,83.76666666666667,64.1,88.5,98.7
Tagalog,60.666666666666664,22.900000000000002,61.7,97.39999999999999,60.73333333333333,27.3,56.599999999999994,98.3,76.66666666666667,52.7,78.60000000000001,98.7,66.2,35.8,66.8,96.0,77.89999999999999,52.0,83.1,98.6
Tamil,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Telugu,99.96666666666665,100.0,100.0,99.9,99.96666666666665,100.0,100.0,99.9,100.0,100.0,100.0,100.0,99.93333333333334,100.0,100.0,99.8,99.93333333333334,100.0,100.0,99.8
Thai,99.83333333333333,100.0,100.0,99.5,99.7,100.0,100.0,99.1,99.89999999999999,100.0,100.0,99.7,99.39999999999999,100.0,100.0,98.2,99.39999999999999,100.0,100.0,98.2
Tsonga,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.13333333333334,46.400000000000006,73.3,96.7,84.43333333333332,66.10000000000001,89.1,98.1
Tswana,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71.26666666666667,44.1,73.4,96.3,84.16666666666667,65.3,88.5,98.7
Turkish,69.66666666666667,42.699999999999996,69.89999999999999,96.39999999999999,72.5,47.9,71.39999999999999,98.2,81.46666666666667,62.4,82.6,99.4,87.10000000000001,70.89999999999999,91.10000000000001,99.3,93.73333333333333,83.89999999999999,97.6,99.7
Ukrainian,67.60000000000001,39.300000000000004,69.0,94.5,78.73333333333333,53.900000000000006,83.2,99.1,81.13333333333333,62.0,84.0,97.39999999999999,86.40000000000002,74.7,91.60000000000001,92.9,92.3,84.39999999999999,97.3,95.19999999999999
Urdu,72.06666666666666,49.2,71.3,95.7,68.06666666666666,44.6,61.8,97.8,82.63333333333333,67.7,83.8,96.39999999999999,79.63333333333334,64.60000000000001,78.3,96.0,90.8,80.0,94.5,97.89999999999999
Vietnamese,86.75725110347919,65.07394766780432,95.29780564263322,99.9,84.0410932913934,66.32536973833902,85.99791013584117,99.8,85.21774149640454,63.48122866894198,92.37199582027168,99.8,87.10040061673578,75.54038680318543,87.46081504702194,98.3,90.72932359965431,78.839590443686,94.14838035527691,99.2
Welsh,76.86666666666666,49.7,81.8,99.1,76.56666666666668,49.5,81.10000000000001,99.1,85.39999999999999,68.4,88.3,99.5,82.13333333333333,60.6,87.1,98.7,91.06666666666666,78.2,95.8,99.2
Xhosa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.63333333333333,44.800000000000004,67.2,93.89999999999999,82.3,63.9,85.0,98.0
Yoruba,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.4,33.300000000000004,60.9,93.0,74.60000000000001,50.3,76.9,96.6
Zulu,NaN,NaN,NaN,NaN,77.63333333333334,51.2,82.1,99.6,NaN,NaN,NaN,NaN,70.43333333333334,45.1,71.89999999999999,94.3,80.56666666666666,62.0,83.1,96.6
